Zeit in Sekunden,Messwerte
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.0,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.2,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.4,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.6,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
81.8,5.89
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.0,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.2,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.4,5.88
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.6,5.87
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
82.8,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.0,5.86
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.2,5.84
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.4,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.6,5.83
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
83.8,5.82
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.0,5.81
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.2,5.8
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.4,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.6,5.79
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
84.8,5.78
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.0,5.77
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.2,5.76
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.4,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.6,5.75
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
85.8,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.0,5.74
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.2,5.73
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.4,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.6,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
86.8,5.72
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.0,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.2,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.4,5.71
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.6,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
87.8,5.7
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.0,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.2,5.69
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.4,5.68
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.6,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
88.8,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.0,5.67
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.2,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.4,5.66
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.6,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
89.8,5.65
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.0,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.2,5.0
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.4,5.01
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.6,5.03
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
9.8,5.04
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.0,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.2,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.4,5.64
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.6,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
90.8,5.63
